path,label
./data/ILSVRC12/selected/n01817953/n01817953_98.jpg,n01817953
./data/ILSVRC12/selected/n01871265/n01871265_1105.jpg,n01871265
./data/ILSVRC12/selected/n01871265/n01871265_1115.jpg,n01871265
./data/ILSVRC12/selected/n01871265/n01871265_1202.jpg,n01871265
./data/ILSVRC12/selected/n01871265/n01871265_123.jpg,n01871265
./data/ILSVRC12/selected/n01871265/n01871265_1286.jpg,n01871265
./data/ILSVRC12/selected/n01871265/n01871265_1560.jpg,n01871265
./data/ILSVRC12/selected/n01871265/n01871265_1661.jpg,n01871265
./data/ILSVRC12/selected/n01871265/n01871265_1693.jpg,n01871265
./data/ILSVRC12/selected/n01871265/n01871265_1727.jpg,n01871265
./data/ILSVRC12/selected/n01871265/n01871265_1797.jpg,n01871265
./data/ILSVRC12/selected/n01871265/n01871265_1857.jpg,n01871265
./data/ILSVRC12/selected/n01871265/n01871265_202.jpg,n01871265
./data/ILSVRC12/selected/n01871265/n01871265_2142.jpg,n01871265
./data/ILSVRC12/selected/n01871265/n01871265_2264.jpg,n01871265
./data/ILSVRC12/selected/n01871265/n01871265_2349.jpg,n01871265
./data/ILSVRC12/selected/n01871265/n01871265_2636.jpg,n01871265
./data/ILSVRC12/selected/n01871265/n01871265_2652.jpg,n01871265
./data/ILSVRC12/selected/n01871265/n01871265_270.jpg,n01871265
./data/ILSVRC12/selected/n01871265/n01871265_2919.jpg,n01871265
./data/ILSVRC12/selected/n01871265/n01871265_2962.jpg,n01871265
./data/ILSVRC12/selected/n01871265/n01871265_3154.jpg,n01871265
./data/ILSVRC12/selected/n01871265/n01871265_3182.jpg,n01871265
./data/ILSVRC12/selected/n01871265/n01871265_3191.jpg,n01871265
./data/ILSVRC12/selected/n01871265/n01871265_3345.jpg,n01871265
./data/ILSVRC12/selected/n01871265/n01871265_3346.jpg,n01871265
./data/ILSVRC12/selected/n01871265/n01871265_346.jpg,n01871265
./data/ILSVRC12/selected/n01871265/n01871265_3560.jpg,n01871265
./data/ILSVRC12/selected/n01871265/n01871265_3707.jpg,n01871265
./data/ILSVRC12/selected/n01871265/n01871265_378.jpg,n01871265
./data/ILSVRC12/selected/n01871265/n01871265_3927.jpg,n01871265
./data/ILSVRC12/selected/n01871265/n01871265_3959.jpg,n01871265
./data/ILSVRC12/selected/n01871265/n01871265_4177.jpg,n01871265
./data/ILSVRC12/selected/n01871265/n01871265_4180.jpg,n01871265
./data/ILSVRC12/selected/n01871265/n01871265_4182.jpg,n01871265
./data/ILSVRC12/selected/n01871265/n01871265_425.jpg,n01871265
./data/ILSVRC12/selected/n01871265/n01871265_429.jpg,n01871265
./data/ILSVRC12/selected/n01871265/n01871265_436.jpg,n01871265
./data/ILSVRC12/selected/n01871265/n01871265_4411.jpg,n01871265
./data/ILSVRC12/selected/n01871265/n01871265_449.jpg,n01871265
./data/ILSVRC12/selected/n01871265/n01871265_4567.jpg,n01871265
./data/ILSVRC12/selected/n01871265/n01871265_4588.jpg,n01871265
./data/ILSVRC12/selected/n01871265/n01871265_4610.jpg,n01871265
./data/ILSVRC12/selected/n01871265/n01871265_4788.jpg,n01871265
./data/ILSVRC12/selected/n01871265/n01871265_4897.jpg,n01871265
./data/ILSVRC12/selected/n01871265/n01871265_4900.jpg,n01871265
./data/ILSVRC12/selected/n01871265/n01871265_4962.jpg,n01871265
./data/ILSVRC12/selected/n01871265/n01871265_5163.jpg,n01871265
./data/ILSVRC12/selected/n01871265/n01871265_5184.jpg,n01871265
./data/ILSVRC12/selected/n01871265/n01871265_5431.png,n01871265
./data/ILSVRC12/selected/n01871265/n01871265_5671.jpg,n01871265
./data/ILSVRC12/selected/n01871265/n01871265_5764.jpg,n01871265
./data/ILSVRC12/selected/n01871265/n01871265_5864.jpg,n01871265
./data/ILSVRC12/selected/n01871265/n01871265_5944.jpg,n01871265
./data/ILSVRC12/selected/n01871265/n01871265_5962.jpg,n01871265
./data/ILSVRC12/selected/n01871265/n01871265_6108.jpg,n01871265
./data/ILSVRC12/selected/n01871265/n01871265_6113.jpg,n01871265
./data/ILSVRC12/selected/n01871265/n01871265_6148.jpg,n01871265
./data/ILSVRC12/selected/n01871265/n01871265_6352.jpg,n01871265
./data/ILSVRC12/selected/n01871265/n01871265_6546.jpg,n01871265
./data/ILSVRC12/selected/n01871265/n01871265_6639.jpg,n01871265
./data/ILSVRC12/selected/n01871265/n01871265_6994.jpg,n01871265
./data/ILSVRC12/selected/n01871265/n01871265_7270.jpg,n01871265
./data/ILSVRC12/selected/n01871265/n01871265_7644.jpg,n01871265
./data/ILSVRC12/selected/n01871265/n01871265_7811.jpg,n01871265
./data/ILSVRC12/selected/n01871265/n01871265_7881.jpg,n01871265
./data/ILSVRC12/selected/n01871265/n01871265_806.jpg,n01871265
./data/ILSVRC12/selected/n01871265/n01871265_8256.jpg,n01871265
./data/ILSVRC12/selected/n01871265/n01871265_876.jpg,n01871265
./data/ILSVRC12/selected/n01871265/n01871265_920.jpg,n01871265
./data/ILSVRC12/selected/n01871265/n01871265_935.jpg,n01871265
./data/ILSVRC12/selected/n01871265/n01871265_995.jpg,n01871265
./data/ILSVRC12/selected/n02093991/n02093991_1009.jpg,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_100.jpg,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_1093.jpg,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_1105.jpg,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_1117.jpg,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_1134.jpg,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_1179.jpg,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_1219.png,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_1252.jpg,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_1265.jpg,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_1277.jpg,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_128.jpg,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_1408.jpg,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_1581.jpg,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_1603.jpg,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_1714.jpg,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_1725.jpg,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_1980.jpg,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_2005.png,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_2031.jpg,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_203.gif,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_2158.jpg,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_220.jpg,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_2238.jpg,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_2248.jpg,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_2257.jpg,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_2307.jpg,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_2439.png,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_243.jpg,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_2457.jpg,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_2471.jpg,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_2634.jpg,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_2694.jpg,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_2707.jpg,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_2744.jpg,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_2769.jpg,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_2874.jpg,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_2914.jpg,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_2975.jpg,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_2.png,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_3020.png,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_3090.jpg,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_3097.jpg,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_326.jpg,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_3312.jpg,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_3421.jpg,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_3424.jpg,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_3516.jpg,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_3681.jpg,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_3703.jpg,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_3707.jpg,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_382.jpg,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_3977.jpg,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_3979.jpg,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_3999.png,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_4138.jpg,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_4234.jpg,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_4251.jpg,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_4320.jpg,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_4445.jpg,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_4505.png,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_4529.jpg,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_4585.jpg,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_4613.jpg,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_4678.png,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_4720.jpg,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_4729.jpg,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_474.jpg,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_4758.jpg,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_4826.png,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_4872.jpg,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_487.jpg,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_4896.jpg,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_560.jpg,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_7.jpg,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_863.jpg,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_932.jpg,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_960.jpg,n02093991
./data/ILSVRC12/selected/n02093991/n02093991_978.jpg,n02093991
./data/ILSVRC12/selected/n02172182/n02172182_1012.png,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_1018.jpg,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_1199.jpg,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_11.jpg,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_1275.jpg,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_1317.jpg,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_174.jpg,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_1753.jpg,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_1837.jpg,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_1932.jpg,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_2010.jpg,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_2020.jpg,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_2047.jpg,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_2157.png,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_2171.jpg,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_2211.jpg,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_2315.jpg,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_2412.jpg,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_2445.jpg,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_2536.jpg,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_2537.jpg,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_2565.jpg,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_2583.jpg,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_2661.jpg,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_2801.jpg,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_2853.png,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_287.png,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_290.jpg,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_2916.jpg,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_3202.png,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_3204.jpg,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_321.jpg,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_3362.jpg,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_3412.jpg,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_3516.jpg,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_3556.jpg,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_3573.jpg,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_3801.jpg,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_4147.jpg,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_416.jpg,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_4274.jpg,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_4379.png,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_4780.jpg,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_4793.jpg,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_4904.jpg,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_4960.jpg,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_4969.jpg,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_5131.jpg,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_5294.jpg,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_5391.jpg,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_5406.jpg,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_5513.jpg,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_5554.jpg,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_56.jpg,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_5783.jpg,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_597.jpg,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_605.jpg,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_6127.jpg,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_6129.jpg,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_616.jpg,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_6245.jpg,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_6275.jpg,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_6465.png,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_6487.jpg,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_667.jpg,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_6733.jpg,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_6948.png,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_7096.jpg,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_7133.png,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_7171.jpg,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_7220.jpg,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_7288.jpg,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_7294.jpg,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_7339.jpg,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_733.jpg,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_7406.png,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_7447.jpg,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_7512.jpg,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_7576.gif,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_7599.png,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_7624.jpg,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_7693.jpg,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_947.jpg,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_959.jpg,n02172182
./data/ILSVRC12/selected/n02172182/n02172182_981.jpg,n02172182
./data/ILSVRC12/selected/n02403003/n02403003_10186.jpg,n02403003
./data/ILSVRC12/selected/n02403003/n02403003_1022.jpg,n02403003
./data/ILSVRC12/selected/n02403003/n02403003_10261.png,n02403003
./data/ILSVRC12/selected/n02403003/n02403003_10304.jpg,n02403003
./data/ILSVRC12/selected/n02403003/n02403003_10367.jpg,n02403003
./data/ILSVRC12/selected/n02403003/n02403003_10542.jpg,n02403003
./data/ILSVRC12/selected/n02403003/n02403003_10706.jpg,n02403003
./data/ILSVRC12/selected/n02403003/n02403003_11036.jpg,n02403003
./data/ILSVRC12/selected/n02403003/n02403003_11097.png,n02403003
./data/ILSVRC12/selected/n02403003/n02403003_11344.jpg,n02403003
./data/ILSVRC12/selected/n02403003/n02403003_1137.jpg,n02403003
./data/ILSVRC12/selected/n02403003/n02403003_1155.jpg,n02403003
./data/ILSVRC12/selected/n02403003/n02403003_11787.jpg,n02403003
./data/ILSVRC12/selected/n02403003/n02403003_1197.jpg,n02403003
./data/ILSVRC12/selected/n02403003/n02403003_12031.jpg,n02403003
./data/ILSVRC12/selected/n02403003/n02403003_1229.jpg,n02403003
./data/ILSVRC12/selected/n02403003/n02403003_1355.png,n02403003
./data/ILSVRC12/selected/n02403003/n02403003_1468.jpg,n02403003
./data/ILSVRC12/selected/n02403003/n02403003_1484.jpg,n02403003
./data/ILSVRC12/selected/n02403003/n02403003_1577.jpg,n02403003
./data/ILSVRC12/selected/n02403003/n02403003_1681.jpg,n02403003
./data/ILSVRC12/selected/n02403003/n02403003_1819.jpg,n02403003
./data/ILSVRC12/selected/n02403003/n02403003_1912.jpg,n02403003
./data/ILSVRC12/selected/n02403003/n02403003_2347.jpg,n02403003
./data/ILSVRC12/selected/n02403003/n02403003_2364.jpg,n02403003
./data/ILSVRC12/selected/n02403003/n02403003_2594.jpg,n02403003
./data/ILSVRC12/selected/n02403003/n02403003_2662.jpg,n02403003
./data/ILSVRC12/selected/n02403003/n02403003_273.png,n02403003
./data/ILSVRC12/selected/n02403003/n02403003_3132.png,n02403003
./data/ILSVRC12/selected/n02403003/n02403003_3186.jpg,n02403003
./data/ILSVRC12/selected/n02403003/n02403003_3244.png,n02403003
./data/ILSVRC12/selected/n02403003/n02403003_3397.png,n02403003
./data/ILSVRC12/selected/n02403003/n02403003_3612.png,n02403003
./data/ILSVRC12/selected/n02403003/n02403003_3794.jpg,n02403003
./data/ILSVRC12/selected/n02403003/n02403003_3821.jpg,n02403003
./data/ILSVRC12/selected/n02403003/n02403003_4072.png,n02403003
./data/ILSVRC12/selected/n02403003/n02403003_421.jpg,n02403003
./data/ILSVRC12/selected/n02403003/n02403003_4293.jpg,n02403003
./data/ILSVRC12/selected/n02403003/n02403003_4505.gif,n02403003
./data/ILSVRC12/selected/n02403003/n02403003_4713.jpg,n02403003
./data/ILSVRC12/selected/n02403003/n02403003_4767.jpg,n02403003
./data/ILSVRC12/selected/n02403003/n02403003_494.jpg,n02403003
./data/ILSVRC12/selected/n02403003/n02403003_5079.jpg,n02403003
./data/ILSVRC12/selected/n02403003/n02403003_5161.jpg,n02403003
./data/ILSVRC12/selected/n02403003/n02403003_5206.jpg,n02403003
./data/ILSVRC12/selected/n02403003/n02403003_5248.jpg,n02403003
./data/ILSVRC12/selected/n02403003/n02403003_5402.jpg,n02403003
./data/ILSVRC12/selected/n02403003/n02403003_5735.jpg,n02403003
./data/ILSVRC12/selected/n02403003/n02403003_5803.jpg,n02403003
./data/ILSVRC12/selected/n02403003/n02403003_5934.jpg,n02403003
./data/ILSVRC12/selected/n02403003/n02403003_6132.jpg,n02403003
./data/ILSVRC12/selected/n02403003/n02403003_6134.png,n02403003
./data/ILSVRC12/selected/n02403003/n02403003_6252.png,n02403003
./data/ILSVRC12/selected/n02403003/n02403003_6254.gif,n02403003
./data/ILSVRC12/selected/n02403003/n02403003_6384.gif,n02403003
./data/ILSVRC12/selected/n02403003/n02403003_6499.jpg,n02403003
./data/ILSVRC12/selected/n02403003/n02403003_708.jpg,n02403003
./data/ILSVRC12/selected/n02403003/n02403003_7096.jpg,n02403003
./data/ILSVRC12/selected/n02403003/n02403003_7130.png,n02403003
./data/ILSVRC12/selected/n02403003/n02403003_7162.png,n02403003
./data/ILSVRC12/selected/n02403003/n02403003_7622.png,n02403003
